Professional Reconnaissance Report
Target: https://example.com
313. FieldName2
314. File
315. File:Name
316. FilePalHex
317. FilterField1
318. FilterOp1
319. FilterPath
320. FilterValue1
321. First
322. FirstName
323. FixForIE
324. Fname
325. FontName
326. ForceAuth
327. ForcePayerEmail
328. ForceTURN
329. Format
330. ForumID
331. ForumName
332. Forum_Id
333. FreeShippingOfferTest
334. From
335. FromRec
336. Function
337. GALLERY_BASEDIR
338. GBYPASS
339. GEOQ
340. GE_eventTime
341. GLOBALS[_BIGACE][DIR][addon]
342. GLOBALS[_BIGACE][DIR][admin]
343. GLOBALS[admin]
344. GLOBALS[application][app_root]
345. GLOBALS[config][framework_path]
346. GLOBALS[ini_array][EXTLIB_PATH]
347. GLOBALS[mosConfig_absolute_path]
348. GLOBALS[pie][library_path]
349. GLOBALS[preloc]
350. GNSS
351. GUID
352. GetDown
353. GoURL
354. H
355. HEIGHT
356. HTMLFile
357. HTML_MENU_DirPath
358. HTTP_POST_VARS
359. H_name
360. Height
361. Hello
362. HomeDir
363. I
364. ID
365. ID1
366. ID2
367. IDAREA
368. IDFM
369. IDM
370. IDSM
371. IDVAR
372. ID_loc
373. INCLUDE_PATH
374. INDEX
375. INFO_FORMAT
376. INFO_RAID_ID
377. INITIAL_REQUEST
378. INSTALL_FOLDER
379. IP
380. IPAddress
381. IPCTY
382. IT
383. ITEM4
384. Id
385. IdCategory
386. IdFlux
387. IdPurchase
388. IdTag
389. Identifier
390. ImageName
391. Image_ID
392. Image_Size
393. Imp
394. Include
395. IncludeBlogs
396. InstallProducts
397. InstanceID
398. IsCertainRole
399. IsisScript
400. Issue_ID
401. Item
402. ItemID
403. ItemId
404. ItemPrice?ItemNumber
405. Item_ID
406. Itemid
407. JESSIONID
408. JMSDestination
409. JSESSIONID
410. JSToken
411. JobId
412. JosephsTextSearch
413. KE
414. KEEP_GEOM_COLUMNS
415. KEY
416. KEY1
417. KEY2
418. Kategori
419. KayitNo
420. Key1
421. Key2
422. L
423. LANG
424. LANGUAGE
425. LAN_407
426. LAYER
427. LAYERS
428. LIBPATH
429. LIBSDIR
430. LID
431. LNM
432. LOG
433. LR_CAMPAIGN_ID
434. LR_PUBLISHER_ID
435. LR_SCHEMA
436. Lang
437. Langid
438. Language
439. LastActionTime
440. LastName
441. Lat
442. Let
443. Level
444. Link
445. LinkID
446. Lname
447. Lng
448. Login.PortalName
449. Login.userAgent
450. M
451. MAXDATE
452. MAXRECORDS
453. MDGP
454. MEMBERID
455. METADATA
456. METHOD
457. MGR
458. MI
459. MINDATE
460. MM_GLOBALS[home]
461. MOD
462. MPage
463. MSPPError
464. MSWMExt
465. MT
466. MY_CONF[classRoot]
467. Madoa
468. Mail
469. MarketPlace
470. Maskovani
471. Max_price
472. MemID
473. MerchantID
474. Message
475. Metadata
476. Method
477. Mod
478. Mode
479. Month
480. MyPageID
481. N
482. NAME
483. NAMESPACE
484. NCERROR
485. NID
486. NXT
487. Nac
488. Nachname
489. Name
490. Ne
491. Network
492. NetworkId
493. NewPageAptrixContext
494. News
495. NewsID
496. Nivo
497. NoAds
498. NomVote
499. Notes
500. Ns
501. Ntk
502. Ntl
503. Ntt
504. Ntx
505. Nty
506. Nu
507. OK
508. OMG_MY_PASSWORD
509. OP
510. OPERATOR
511. ORDERBY
512. OUTPUTFORMAT
513. OUTPUTSCHEMA
514. Obj
515. ObjectType
516. OfferID
517. Op
518. Operation
519. OptPlatform
520. Options.jpeg.quality
521. Options.jpeg_quality
522. Options.tif.band.datatype
523. Options.tif.compress
524. Options.tif.type
525. OrderBy
526. OrderID
527. OuterParam
528. OutputFormat
529. OwnerID
530. OyWFlNA
531. P
532. P3_HIDE_ADMIN_BAR
533. P?P
534. PA
535. PAGES[lol]
536. PATH
537. PATH_TO_CODE
538. PAYID
539. PC
540. PFid
541. PHPSESID
542. PHPSESSID
543. PHPSESSIONID
544. PHPSSEID
545. PHPSSID
546. PHPSSIDE
547. PHP_AUTH_USER
548. PHP_SELF
549. PHP_SESSIONID
550. PI
551. PID
552. PM
553. PNid
554. POS
555. PW
556. P_COLS
557. P_INDEX
558. P_LIB
559. P_QUERY
560. P_ROW_FUNCTION
561. P_THEQUERY
562. Page
563. PageName
564. PageSection
565. PageSpeed
566. PageTitle
567. PageType
568. Page_ID
569. Param1
570. Param2
571. ParamName1
572. ParamName2
573. ParameterName
574. ParameterOne
575. ParametroURLCuyoNombreQuieroObtener
576. Params
577. PartnerIdpId
578. PartnerSpId
579. Password
580. Path
581. PathToComment
582. PatientID
583. PayerCountry
584. PayerID
585. PayerInfo286
586. PeerId
587. Phone
588. PickupTime
589. Poll
590. PostID
591. Pq2CX
592. Prg
593. ProdID
594. Product
595. ProductID
596. ProductId
597. ProductSku_
598. Product_Code
599. Product_page
600. ProfileID
601. Program
602. PurposeContains
603. QCODE
604. QID
605. QS
606. QUERY
607. QUERY_LAYERS
608. Qalias
609. Quantity_
610. QueryString1
611. Qwd
612. R
613. RC
614. RDAT
615. REALMOID
616. REASONTXT
617. REF
618. REQUEST
619. RESET_THEME
620. RESULTTYPE
621. REX[INCLUDE_PATH]
622. RP
623. RSRC
624. RawDataOutput
625. Rdr
626. ReLoad
627. Reauth_URL
628. Redirect
629. Redirect?url
630. Reference
631. Referer
632. RegisteredModeFunction
633. RegisteredUserLogin
634. Relay
635. RelayState
636. ReportID
637. ReportNumber
638. Request
639. RequestID
640. RequestMessage
641. Result
642. ReturnTo
643. ReturnUrl
644. Room_name
645. Root_Path
646. S
647. SAMLRequest
648. SAPF
649. SBN
650. SCR
651. SECONDKEY
652. SECTIONS
653. SERVICE
654. SESSION
655. SESSIONID
656. SETS[path][physical]
657. SHASIGN
658. SHOWSQL
659. SID
660. SITE_ID
661. SITE_Path
662. SIZE
663. SKIN_URL
664. SKU
665. SMAGENTNAME
666. SMAUTHREASON
667. SMI
668. SORT_VARIABLE
669. SPX_KEY
670. SPX_UI_URI
671. SQLSTMT
672. SRS
673. SSID
674. STARTPOSITION
675. STATUS
676. STOREDQUERY_ID
677. STYLE
678. SWECmd
679. SWEExtCmd
680. SWEExtSource
681. SchoolVar
682. Screen
683. SdkAppid
684. Search
685. SearchField
686. SearchFor
687. SearchOpt
688. SearchOption
689. SearchTerm
690. SearchWord
691. SeatID
692. SelectedFrequency
693. ServerPath
694. Service
695. ServiceId
696. ServiceName
697. ServiceVersion
698. SessionID
699. SignagePlatformId
700. SignageServerId
701. Signature
702. SignupPage
703. SinaUserId
704. SipHeader_X-CustomerID
705. SipHeader_X-SelectedProductID
706. Site
707. SiteTarget
708. Size:
709. Sl
710. SleeknoteId
711. SmsSid
712. Sort
713. Source
714. SourceUrl
715. Sr
716. StartAt
717. StartID
718. StartIndex
719. State
720. Status_Code
721. SteinsTechBlockTest
722. Store_Code
723. SubID
724. Subject
725. Submit
726. SuccessCallbackURL
727. SuccessReturnURL
728. SupplierId
729. SystemNetName
730. TARGET
731. TEMPLATES
732. TID
733. TILECOL
734. TILEMATRIX
735. TILEMATRIXSET
736. TILEROW
737. TIME
738. TOPIC
739. TPN
740. TRANSPARENT
741. TRXDATE
742. TS
743. TSurvey0
744. TSurvey1
745. TSurvey2
746. TSurvey3
747. TSurvey4
748. TSurvey5
749. TSurvey6
750. TSurvey7
751. TSurvey8
752. TSurvey9
753. TYPE
754. TYPENAMES
755. TabId
756. TabName
757. Table
758. TargetUrl
759. TaxiType
760. TechDescr
761. TechID
762. TechSSOID
763. The
764. ThreadID
765. Time
766. TimeStamp
767. Tipe
768. Tipo
769. Title
770. To
771. ToDo
772. Token
773. Topic_Id
774. TpsRafraich
775. Tracking0
776. TransactionAccepted
777. Transmitted
778. Type
779. UA
780. UID
781. URI
782. URISigningPackage
783. URL
784. URL_Cat
785. USERDBDomains.Domainname
786. USERDBUsers.Password
787. USERDBUsers.UserName
788. Uniquekey
789. UnitPrice_
790. UploadDirFmt
791. User
792. User-Agent
793. UserAgent
794. UserID
795. UserId
796. UserName
797. User_ID
798. Userid
799. Username
800. Users_Email
801. Users_Password
802. V
803. VARHELP
804. VC
805. VER
806. VERSION
807. VIEW
808. ValidVariable
809. Value
810. Variable
811. VehicleId
812. Version
813. View
814. Vorname
815. WAIT
816. WBRS
817. WHAT
818. WIDTH
819. WS
820. WTid
821. WaitingTime
822. We0W5LG
823. What
824. Where
825. Width
826. WonSign
827. WordSearchCrit
828. WorkTime
829. WrapperFunction
830. X
831. X-Amz-Security-Token
832. X-Amz-Signature
833. X-Authz
834. X-Progress-ID
835. XDEBUG_PROFILE
836. XDEBUG_SESSION_START
837. XDEBUG_START_SESSION
838. XML
839. XSD
840. XTCsid
841. XY
842. XYZ
843. Y
844. YL5hHO
845. Year
846. Z
847. Zavod
848. ZipCode
849. _
850. _HLS_msn
851. _HLS_part
852. _HLS_pathway
853. _MulticraftAPIMethod
854. _SERVER
855. _SERVER[DOCUMENT_ROOT]
856. _SESSION[admin]
857. _SESSION[language]
858. __HTTP_AUTH
859. __SOCKETMAIL_ROOT
860. __VIEWSTATE
861. ___from_store
862. ___store
863. __amp_source_origin
864. __clerk_ticket
865. __commandId
866. __debugger__
867. __dmfUrl
868. __domainmap_action
869. __fediverseRedirector__settings
870. __fuhgetaboutit
871. __hsfp
872. __hssc
873. __hstc
874. __ls
875. __mode
876. __moz_email
877. __moz_form_body
878. __moz_title
879. __s
880. __sak_fakeads
881. __sessionId
882. __utma
883. __utmb
884. __utmc
885. __utmk
886. __utmv
887. __utmx
888. __utmz
889. __wallets_action
890. __wallets_apiversion
891. __wallets_notify_message
892. __wallets_notify_type
893. __wallets_symbol
894. __wb_method
895. __wb_post_data
896. _a
897. _action
898. _amp
899. _app_id
900. _app_key
901. _bar
902. _branch_match_id
903. _branch_referrer
904. _category
905. _cb
906. _d
907. _dad
908. _debug_phpio
909. _editedtext
910. _embed
911. _escaped_fragment
912. _escaped_fragment_
913. _exmpl_key
914. _external
915. _f
916. _fields
917. _filter[user_id]
918. _fl
919. _format
920. _forum_action
921. _from
922. _g
923. _ga
924. _gender
925. _gl
926. _hsenc
927. _hsmi
928. _id
929. _impersonate
930. _include
931. _include:iterate
932. _jsonp
933. _k
934. _key
935. _kx
936. _language
937. _locale
938. _m
939. _menu[callbacks][1][callback]
940. _menu[items][][type]
941. _menuid
942. _meth-od
943. _method
944. _nk
945. _nkw
946. _nonce
947. _off
948. _one_
949. _openstat
950. _origtarget
951. _osp
952. _p
953. _page
954. _pageid
955. _pages_dir
956. _path
957. _pc
958. _pi
959. _popup_id
960. _predefined_fields
961. _prof
962. _profile
963. _program
964. _qf_Main_display
965. _qf_ThankYou_display
966. _r
967. _raw
968. _rc
969. _rdn
970. _referrer_
971. _revInclude
972. _ri
973. _ri_
974. _route_
975. _rq_delayed
976. _s
977. _sacat
978. _saz[settings][site_dir]
979. _saz[settings][site_url]
980. _sc
981. _schema
982. _session_id
983. _settings[pluginpath]
984. _sft_collection
985. _sm_byp
986. _su
987. _submenuid
988. _switch_user
989. _target
990. _task
991. _theme
992. _thto
993. _thumbnail_id
994. _token
995. _transaction
996. _trksid
997. _type
998. _uri
999. _utm_campaign
1000. _wfsf
1001. _wpnonce
1002. _x_tr_hl
1003. _x_tr_sl
1004. _x_tr_tl
1005. _ym_debug
1006. _zb_path
1007. a
1008. a0
1009. a000001
1010. a000002
1011. a000003
1012. a2
1013. a3
1014. a35b_name
1015. a4T5qN
1016. a5789fddsddd
1017. a;amp;client_id
1018. a;amp;iss
1019. a;amp;scope
1020. a;amp;state
1021. a;amp;utm_campaign
1022. a;amp;utm_medium
1023. aHR0cDovL3d3dy5leGFtcGxlLmNvbS9wLzEwODAvZXhhbXBsZS5odG1sJmtleT0yMSZpZD0xMg
1024. aIDS
1025. aVariable
1026. a[0]
1027. a[5][7][89][fdds][ddd]
1028. a[]
1029. a[bar]
1030. a[x]
1031. a_aid
1032. a_bid
1033. a_box
1034. a_code
1035. a_id
1036. a_key
1037. a_op
1038. aa
1039. aaa
1040. aaaa
1041. aadsso_no_redirect
1042. ab
1043. abc
1044. about
1045. abs_path
1046. absolute_dl
1047. absolute_path
1048. ac
1049. acc
1050. accID
1051. accNo
1052. accept
1053. acceptcerts
1054. access
1055. access-mode
1056. access-token
1057. access_code
1058. access_key
1059. access_level
1060. access_token
1061. accno
1062. accommodationId
1063. account
1064. account-id
1065. accountId
1066. account[id
1067. account_id
1068. account_name
1069. account_number
1070. accountname
1071. acct
1072. acctid
1073. acctnum
1074. accuracy
1075. accusamus
1076. accusantium
1077. achiever
1078. acl
1079. acl-id
1080. acl_w
1081. acoustics
1082. acquiree
1083. acquirer
1084. acs
1085. act
1086. actBtn
1087. action
1088. actionToWidgetize
1089. action_file
1090. action_foo
1091. activate
1092. activate_block_id
1093. activationCode
1094. active
1095. activeCity
1096. activeUser
1097. active_city
1098. active_popover
1099. activity
1100. acton
1101. actor
1102. actu
1103. actualPage
1104. ad
1105. adInstanceId
1106. ad_id
1107. adb_validation_sessionid
1108. add
1109. add-more-to-cart
1110. add-to-cart
1111. addPixel
1112. add_channel_to_folder
1113. add_to_wishlist
1114. add_user
1115. addition
1116. additional
1117. additional_param1
1118. additional_param2
1119. additional_stuff
1120. addnewmember
1121. addon
1122. addonArg
1123. addr
1124. address
1125. address1
1126. addressLink
1127. addresses
1128. addrsss
1129. addsfjwer
1130. adgroup
1131. adid
1132. adipiscing
1133. admact
1134. admin
1135. admin_footer_file
1136. admin_header_file
1137. admin_mode
1138. admin_template_path
1139. adminfolder
1140. adminhash
1141. adminpath
1142. adminpy
1143. adminsid
1144. admintools_rescue
1145. adnumber
1146. adobe_mc_ref
1147. adobe_mc_sdid
1148. adpass
1149. adpos
1150. adsforwp_front_js
1151. adtoken
1152. adurl
1153. aduser
1154. advanced
1155. adver
1156. advertiser_id
1157. advice
1158. advsearch
1159. ae
1160. aes_allow
1161. af
1162. aff
1163. affID
1164. aff_sub
1165. affcode
1166. affiche
1167. affid
1168. affiliate
1169. affiliate_commission
1170. affiliate_id
1171. affiliateid
1172. affiliates
1173. afid
1174. afmc
1175. after
1176. afterthought
1177. age
1178. age-from-from
1179. age-from-to
1180. age-limit
1181. age_from
1182. age_to
1183. agent
1184. agent.identifier
1185. agentid
1186. agree
1187. agreement_id
1188. ai
1189. aid
1190. ains_path
1191. aircraft_manufacturer
1192. aircraft_type
1193. airline
1194. airport
1195. airportCode
1196. airportQueryType
1197. ajax
1198. ajaxSearch
1199. ak
1200. ak_action
1201. akredirect
1202. aksi
1203. aktion
1204. al_applink_data
1205. alarm
1206. album
1207. albumID
1208. albumId
1209. album_id
1210. albumid
1211. albumnr
1212. alcohol
1213. alert
1214. alert_id
1215. alexa
1216. algus
1217. alias
1218. align
1219. aliqua
1220. all
1221. all_except
1222. alllibraries
1223. allow
1224. allowCSRPanel
1225. allowchangedir
1226. allowcreatedir
1227. allowdeletedir
1228. allowdeletefile
1229. allowdownload
1230. allowedDiet[]
1231. allowedDomain
1232. allowrename
1233. allowupload
1234. alpha
1235. already
1236. also
1237. alt
1238. altemail
1239. alter_product_fr_1[refinementList][manufacturer.name][0]
1240. altitude
1241. am
1242. amazon_callback_uri
1243. amet
1244. amount
1245. amount_ro
1246. amp
1247. amp-content
1248. amp-share
1249. amp;
1250. amp;*minifierBundleDir**
1251. amp;/pageid
1252. amp;0
1253. amp;1
1254. amp;2
1255. amp;2093085906
1256. amp;3
1257. amp;995617320
1258. amp;:display_count
1259. amp;?utm_source
1260. amp;ACCEPT_FILE[1]
1261. amp;AID
1262. amp;AMG_id
1263. amp;B
1264. amp;BAR
1265. amp;BBOX
1266. amp;CFTOKEN
1267. amp;CKEditor
1268. amp;CKEditorFuncNum
1269. amp;CODE
1270. amp;CONSTRAINTLANGUAGE
1271. amp;CONSTRAINT_LANGUAGE_VERSION
1272. amp;C_ID
1273. amp;CalendarName
1274. amp;CatID
1275. amp;CatId
1276. amp;CategoryID
1277. amp;Cn
1278. amp;DD
1279. amp;DG0
1280. amp;DP
1281. amp;DU
1282. amp;Date
1283. amp;Day
1284. amp;DefaultView
1285. amp;DisplayLang
1286. amp;DocumentId
1287. amp;ELEMENTSETNAME
1288. amp;EmailAddress
1289. amp;Expires
1290. amp;FTVAR_SCRIPTRUN
1291. amp;FilterOp1
1292. amp;FilterValue1
1293. amp;H
1294. amp;ID
1295. amp;IDFM
1296. amp;IDSM
1297. amp;IPAddress
1298. amp;ItemID
1299. amp;Itemid
1300. amp;Key-Pair-Id
1301. amp;Language
1302. amp;Login.PortalName
1303. amp;Login.userAgent
1304. amp;MAXRECORDS
1305. amp;MSPPError
1306. amp;Method
1307. amp;Month
1308. amp;N
1309. amp;NAMESPACE
1310. amp;NID
1311. amp;Ne
1312. amp;OUTPUTFORMAT
1313. amp;OUTPUTSCHEMA
1314. amp;Obj
1315. amp;PAGES[lol]
1316. amp;PC
1317. amp;Param2
1318. amp;PostID
1319. amp;REQUEST
1320. amp;RESULTTYPE
1321. amp;RowKeyValue
1322. amp;S
1323. amp;SERVICE
1324. amp;SRS
1325. amp;STARTPOSITION
1326. amp;STOREDQUERY_ID
1327. amp;SearchFor
1328. amp;Service
1329. amp;Signature
1330. amp;Sort
1331. amp;Source
1332. amp;StartAt
1333. amp;Submit
1334. amp;TYPENAMES
1335. amp;Text
1336. amp;Topic_Id
1337. amp;TrafficModel
1338. amp;USERDBDomains.Domainname
1339. amp;USERDBUsers.Password
1340. amp;USERDBUsers.UserName
1341. amp;Userid
1342. amp;Users_Email
1343. amp;Users_Password
1344. amp;VERSION
1345. amp;VIEW
1346. amp;WordSearchCrit
1347. amp;Z
1348. amp;_
1349. amp;___from_store
1350. amp;_a
1351. amp;_dad
1352. amp;_dc
1353. amp;_editedtext
1354. amp;_forum_action
1355. amp;_gender
1356. amp;_nkw
1357. amp;_off
1358. amp;_predefined_fields
1359. amp;_qf_Main_display
1360. amp;_qf_ThankYou_display
1361. amp;_referrer_
1362. amp;_sacat
1363. amp;_sc
1364. amp;_schema
1365. amp;_thumbnail_id
1366. amp;_trksid
1367. amp;_wpnonce
1368. amp;a
1369. amp;a_op
1370. amp;abc
1371. amp;ac
1372. amp;access
1373. amp;access_token
1374. amp;acl
1375. amp;acl_w
1376. amp;act
1377. amp;action
1378. amp;action_name
1379. amp;ad
1380. amp;ad_id
1381. amp;add
1382. amp;add-to-cart
1383. amp;add_channel_to_folder
1384. amp;addr
1385. amp;address
1386. amp;adid
1387. amp;affid
1388. amp;age
1389. amp;age_from
1390. amp;age_to
1391. amp;aid
1392. amp;airportQueryType
1393. amp;ajax
1394. amp;aksi
1395. amp;aktion
1396. amp;album
1397. amp;albumID
1398. amp;albumId
1399. amp;alcohol
1400. amp;algus
1401. amp;all
1402. amp;amount1
1403. amp;amount2
1404. amp;amp
1405. amp;amp;/pageid
1406. amp;amp;2093085906
1407. amp;amp;995617320
1408. amp;amp;ACCEPT_FILE[1]
1409. amp;amp;AID
1410. amp;amp;AMG_id
1411. amp;amp;CFTOKEN
1412. amp;amp;C_ID
1413. amp;amp;CalendarName
1414. amp;amp;CatID
1415. amp;amp;CatId
1416. amp;amp;CategoryID
1417. amp;amp;DD
1418. amp;amp;DG0
1419. amp;amp;DP
1420. amp;amp;DU
1421. amp;amp;Date
1422. amp;amp;FTVAR_SCRIPTRUN
1423. amp;amp;ID
1424. amp;amp;IDFM
1425. amp;amp;IDSM
1426. amp;amp;Itemid
1427. amp;amp;Login.PortalName
1428. amp;amp;Login.userAgent
1429. amp;amp;PAGES[lol]
1430. amp;amp;PostID
1431. amp;amp;Sort
1432. amp;amp;StartAt
1433. amp;amp;Submit
1434. amp;amp;Topic_Id
1435. amp;amp;USERDBDomains.Domainname
1436. amp;amp;USERDBUsers.Password
1437. amp;amp;USERDBUsers.UserName
1438. amp;amp;Users_Email
1439. amp;amp;Users_Password
1440. amp;amp;VIEW
1441. amp;amp;WordSearchCrit
1442. amp;amp;_editedtext
1443. amp;amp;_gender
1444. amp;amp;_off
1445. amp;amp;_predefined_fields
1446. amp;amp;a_op
1447. amp;amp;abspath
1448. amp;amp;ac
1449. amp;amp;acl
1450. amp;amp;acl_w
1451. amp;amp;act
1452. amp;amp;action
1453. amp;amp;ad
1454. amp;amp;ad_id
1455. amp;amp;addr
1456. amp;amp;adid
1457. amp;amp;age_from
1458. amp;amp;age_to
1459. amp;amp;aid
1460. amp;amp;aksi
